Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RBRACE          reduce using rule 76 (unario_sin_semicolon -> ID PLUSEQ expresion .)
    OPERADOR        shift and go to state 85


state 57

    (69) unario -> ID MINUSEQ expresion . SEMICOLON
    (77) unario_sin_semicolon -> ID MINUSEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 87
    FUNCTION        reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    LET             reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    VAR             reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    CONST           reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    CONSOLE         reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    IF              reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    FOR             reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    ID              reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    WHILE           reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    $end            reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    RBRACE          reduce using rule 77 (unario_sin_semicolon -> ID MINUSEQ expresion .)
    OPERADOR        shift and go to state 85


state 58

    (70) unario -> ID TIMESEQ expresion . SEMICOLON
    (78) unario_sin_semicolon -> ID TIMESEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 88
    FUNCTION        reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    LET             reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    VAR             reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    CONST           reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    CONSOLE         reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    IF              reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    FOR             reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    ID              reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    WHILE           reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    $end            reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    RBRACE          reduce using rule 78 (unario_sin_semicolon -> ID TIMESEQ expresion .)
    OPERADOR        shift and go to state 85


state 59

    (71) unario -> ID DIVEQ expresion . SEMICOLON
    (79) unario_sin_semicolon -> ID DIVEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 89
    FUNCTION        reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    LET             reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    VAR             reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    CONST           reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    CONSOLE         reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    IF              reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    FOR             reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    ID              reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    WHILE           reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    $end            reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    RBRACE          reduce using rule 79 (unario_sin_semicolon -> ID DIVEQ expresion .)
    OPERADOR        shift and go to state 85


state 60

    (72) unario -> ID POWEQ expresion . SEMICOLON
    (80) unario_sin_semicolon -> ID POWEQ expresion .
    (81) expresion -> expresion . OPERADOR expresion

    SEMICOLON       shift and go to state 90
    FUNCTION        reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    LET             reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    VAR             reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    CONST           reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    CONSOLE         reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    IF              reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    FOR             reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    ID              reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    WHILE           reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    $end            reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    RBRACE          reduce using rule 80 (unario_sin_semicolon -> ID POWEQ expresion .)
    OPERADOR        shift and go to state 85


state 61

    (105) llamada_funcion -> ID LPAREN argumentos . RPAREN
    (107) argumentos -> argumentos . COMMA expresion

    RPAREN          shift and go to state 91
    COMMA           shift and go to state 92


state 62

    (106) argumentos -> expresion .
    (81) expresion -> expresion . OPERADOR expresion

    RPAREN          reduce using rule 106 (argumentos -> expresion .)
    COMMA           reduce using rule 106 (argumentos -> expresion .)
    OPERADOR        shift and go to state 85


state 63

    (35) asignacion_multiple -> LET variables_assign SEMICOLON .

    FUNCTION        reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    LET             reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    VAR             reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    CONST           reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    IF              reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    FOR             reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    ID              reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    WHILE           reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    $end            reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)
    RBRACE          reduce using rule 35 (asignacion_multiple -> LET variables_assign SEMICOLON .)


state 64

    (42) variables_assign -> variables_assign COMMA . ID ASSIGN expresion
    (43) variables_assign -> variables_assign COMMA . ID

    ID              shift and go to state 93


state 65

    (17) asignacion -> LET ID ASSIGN . expresion SEMICOLON
    (20) asignacion -> LET ID ASSIGN . expresion_array SEMICOLON
    (23) asignacion -> LET ID ASSIGN . objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> LET ID ASSIGN . expresion
    (29) asignacion_sin_semicolon -> LET ID ASSIGN . expresion_array
    (32) asignacion_sin_semicolon -> LET ID ASSIGN . objeto_array
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 94
    expresion_array                shift and go to state 95
    objeto_array                   shift and go to state 96
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 66

    (36) asignacion_multiple -> VAR variables_assign SEMICOLON .

    FUNCTION        reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    LET             reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    VAR             reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    CONST           reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    IF              reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    FOR             reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    ID              reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    $end            reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)
    RBRACE          reduce using rule 36 (asignacion_multiple -> VAR variables_assign SEMICOLON .)


state 67

    (18) asignacion -> VAR ID ASSIGN . expresion SEMICOLON
    (22) asignacion -> VAR ID ASSIGN . expresion_array SEMICOLON
    (25) asignacion -> VAR ID ASSIGN . objeto_array SEMICOLON
    (27) asignacion_sin_semicolon -> VAR ID ASSIGN . expresion
    (31) asignacion_sin_semicolon -> VAR ID ASSIGN . expresion_array
    (34) asignacion_sin_semicolon -> VAR ID ASSIGN . objeto_array
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 98
    expresion_array                shift and go to state 99
    objeto_array                   shift and go to state 100
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 68

    (37) asignacion_multiple -> CONST variables_assign SEMICOLON .

    FUNCTION        reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    LET             reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    VAR             reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    CONST           reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    CONSOLE         reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    IF              reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    FOR             reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    ID              reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    $end            reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)
    RBRACE          reduce using rule 37 (asignacion_multiple -> CONST variables_assign SEMICOLON .)


state 69

    (19) asignacion -> CONST ID ASSIGN . expresion SEMICOLON
    (21) asignacion -> CONST ID ASSIGN . expresion_array SEMICOLON
    (24) asignacion -> CONST ID ASSIGN . objeto_array SEMICOLON
    (28) asignacion_sin_semicolon -> CONST ID ASSIGN . expresion
    (30) asignacion_sin_semicolon -> CONST ID ASSIGN . expresion_array
    (33) asignacion_sin_semicolon -> CONST ID ASSIGN . objeto_array
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (48) expresion_array -> . LBRACKET RBRACKET
    (49) expresion_array -> . LBRACKET elementos RBRACKET
    (55) objeto_array -> . LBRACKET LBRACE RBRACE RBRACKET
    (56) objeto_array -> . LBRACKET objetos RBRACKET
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    LBRACKET        shift and go to state 97
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 101
    expresion_array                shift and go to state 102
    objeto_array                   shift and go to state 103
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 70

    (44) mostrar -> CONSOLE PUNTO LOG . LPAREN expresion RPAREN

    LPAREN          shift and go to state 104


state 71

    (84) condicional -> IF LPAREN comparacion . RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (96) comparacion -> comparacion . OR comparacion
    (97) comparacion -> comparacion . AND comparacion

    RPAREN          shift and go to state 105
    OR              shift and go to state 106
    AND             shift and go to state 107


state 72

    (90) comparacion -> expresion . EQUAL expresion
    (91) comparacion -> expresion . LESS expresion
    (92) comparacion -> expresion . GREATER expresion
    (93) comparacion -> expresion . LESSEQUAL expresion
    (94) comparacion -> expresion . GREATEQUAL expresion
    (95) comparacion -> expresion . NOTEQUAL expresion
    (81) expresion -> expresion . OPERADOR expresion

    EQUAL           shift and go to state 108
    LESS            shift and go to state 109
    GREATER         shift and go to state 110
    LESSEQUAL       shift and go to state 111
    GREATEQUAL      shift and go to state 112
    NOTEQUAL        shift and go to state 113
    OPERADOR        shift and go to state 85


state 73

    (98) bucle_for -> FOR LPAREN asignacion . comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (90) comparacion -> . expresion EQUAL expresion
    (91) comparacion -> . expresion LESS expresion
    (92) comparacion -> . expresion GREATER expresion
    (93) comparacion -> . expresion LESSEQUAL expresion
    (94) comparacion -> . expresion GREATEQUAL expresion
    (95) comparacion -> . expresion NOTEQUAL expresion
    (96) comparacion -> . comparacion OR comparacion
    (97) comparacion -> . comparacion AND comparacion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    comparacion                    shift and go to state 114
    expresion                      shift and go to state 72
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 74

    (17) asignacion -> LET . ID ASSIGN expresion SEMICOLON
    (20) asignacion -> LET . ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> LET . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 115


state 75

    (18) asignacion -> VAR . ID ASSIGN expresion SEMICOLON
    (22) asignacion -> VAR . ID ASSIGN expresion_array SEMICOLON
    (25) asignacion -> VAR . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 116


state 76

    (19) asignacion -> CONST . ID ASSIGN expresion SEMICOLON
    (21) asignacion -> CONST . ID ASSIGN expresion_array SEMICOLON
    (24) asignacion -> CONST . ID ASSIGN objeto_array SEMICOLON

    ID              shift and go to state 117


state 77

    (99) bucle_while -> WHILE LPAREN comparacion . RPAREN LBRACE declaraciones RBRACE
    (96) comparacion -> comparacion . OR comparacion
    (97) comparacion -> comparacion . AND comparacion

    RPAREN          shift and go to state 118
    OR              shift and go to state 106
    AND             shift and go to state 107


state 78

    (104) parametro -> ID .

    RPAREN          reduce using rule 104 (parametro -> ID .)
    COMMA           reduce using rule 104 (parametro -> ID .)


state 79

    (100) funcion -> FUNCTION ID LPAREN parametros . RPAREN LBRACE declaraciones RBRACE
    (103) parametros -> parametros . COMMA parametro

    RPAREN          shift and go to state 119
    COMMA           shift and go to state 120


state 80

    (101) parametros -> empty .

    RPAREN          reduce using rule 101 (parametros -> empty .)
    COMMA           reduce using rule 101 (parametros -> empty .)


state 81

    (102) parametros -> parametro .

    RPAREN          reduce using rule 102 (parametros -> parametro .)
    COMMA           reduce using rule 102 (parametros -> parametro .)


state 82

    (52) expresion -> ID LBRACKET . NUM RBRACKET
    (53) expresion -> ID LBRACKET . ID RBRACKET
    (63) expresion -> ID LBRACKET . NUM RBRACKET PUNTO ID
    (64) expresion -> ID LBRACKET . ID RBRACKET PUNTO ID

    NUM             shift and go to state 122
    ID              shift and go to state 121


state 83

    (54) expresion -> ID PUNTO . LENGTH

    LENGTH          shift and go to state 123


state 84

    (67) unario -> ID ASSIGN expresion SEMICOLON .

    FUNCTION        reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    LET             reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    VAR             reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    CONST           reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    CONSOLE         reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    FOR             reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    ID              reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    $end            reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 67 (unario -> ID ASSIGN expresion SEMICOLON .)


state 85

    (81) expresion -> expresion OPERADOR . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 124
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 86

    (68) unario -> ID PLUSEQ expresion SEMICOLON .

    FUNCTION        reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    LET             reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    VAR             reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    CONST           reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    IF              reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    FOR             reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    ID              reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    WHILE           reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    $end            reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 68 (unario -> ID PLUSEQ expresion SEMICOLON .)


state 87

    (69) unario -> ID MINUSEQ expresion SEMICOLON .

    FUNCTION        reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    LET             reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    VAR             reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    CONST           reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    IF              reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    FOR             reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    ID              reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    WHILE           reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    $end            reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 69 (unario -> ID MINUSEQ expresion SEMICOLON .)


state 88

    (70) unario -> ID TIMESEQ expresion SEMICOLON .

    FUNCTION        reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    LET             reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    VAR             reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    CONST           reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    IF              reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    FOR             reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    ID              reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    WHILE           reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    $end            reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 70 (unario -> ID TIMESEQ expresion SEMICOLON .)


state 89

    (71) unario -> ID DIVEQ expresion SEMICOLON .

    FUNCTION        reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    LET             reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    VAR             reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    CONST           reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    IF              reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    FOR             reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    ID              reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    WHILE           reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    $end            reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 71 (unario -> ID DIVEQ expresion SEMICOLON .)


state 90

    (72) unario -> ID POWEQ expresion SEMICOLON .

    FUNCTION        reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    LET             reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    VAR             reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    CONST           reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    CONSOLE         reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    IF              reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    FOR             reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    ID              reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    WHILE           reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    $end            reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)
    RBRACE          reduce using rule 72 (unario -> ID POWEQ expresion SEMICOLON .)


state 91

    (105) llamada_funcion -> ID LPAREN argumentos RPAREN .

    FUNCTION        reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    LET             reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    VAR             reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    CONST           reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    CONSOLE         reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    IF              reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    FOR             reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    ID              reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    WHILE           reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    $end            reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    OPERADOR        reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    COMMA           reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    EQUAL           reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    LESS            reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    GREATER         reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    LESSEQUAL       reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    GREATEQUAL      reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    NOTEQUAL        reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    RBRACKET        reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    OR              reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)
    AND             reduce using rule 105 (llamada_funcion -> ID LPAREN argumentos RPAREN .)


state 92

    (107) argumentos -> argumentos COMMA . expresion
    (45) expresion -> . valor
    (46) expresion -> . ID
    (47) expresion -> . llamada_funcion
    (52) expresion -> . ID LBRACKET NUM RBRACKET
    (53) expresion -> . ID LBRACKET ID RBRACKET
    (54) expresion -> . ID PUNTO LENGTH
    (63) expresion -> . ID LBRACKET NUM RBRACKET PUNTO ID
    (64) expresion -> . ID LBRACKET ID RBRACKET PUNTO ID
    (81) expresion -> . expresion OPERADOR expresion
    (82) valor -> . NUM
    (83) valor -> . STRING
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    ID              shift and go to state 50
    NUM             shift and go to state 54
    STRING          shift and go to state 55

    expresion                      shift and go to state 125
    valor                          shift and go to state 52
    llamada_funcion                shift and go to state 53

state 93

    (42) variables_assign -> variables_assign COMMA ID . ASSIGN expresion
    (43) variables_assign -> variables_assign COMMA ID .

    ASSIGN          shift and go to state 126
    SEMICOLON       reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    COMMA           reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    FUNCTION        reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    LET             reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    VAR             reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    CONST           reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    CONSOLE         reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    IF              reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    FOR             reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    ID              reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    WHILE           reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
    $end            reduce using rule 43 (variables_assign -> variables_assign COMMA ID .)
